/* Color Theme Swatches in Hex */
.color-theme_logo_contraste_fundo_branco-1-hex { color: #51768C; }
.color-theme_logo_contraste_fundo_branco-2-hex { color: #2D7359; }
.color-theme_logo_contraste_fundo_branco-3-hex { color: #D0D9D6; }
.color-theme_logo_contraste_fundo_branco-4-hex { color: #FFFFFF; }
.color-theme_logo_contraste_fundo_branco-5-hex { color: #F2D3AC; }

/* Color Theme Swatches in RGBA */
.color-theme_logo_contraste_fundo_branco-1-rgba { color: rgba(81, 118, 140, 1); }
.color-theme_logo_contraste_fundo_branco-2-rgba { color: rgba(45, 115, 89, 1); }
.color-theme_logo_contraste_fundo_branco-3-rgba { color: rgba(208, 217, 214, 1); }
.color-theme_logo_contraste_fundo_branco-4-rgba { color: rgba(255, 255, 255, 1); }
.color-theme_logo_contraste_fundo_branco-5-rgba { color: rgba(242, 211, 172, 1); }

/* Color Theme Swatches in HSLA */
.color-theme_logo_contraste_fundo_branco-1-hsla { color: hsla(202, 26, 43, 1); }
.color-theme_logo_contraste_fundo_branco-2-hsla { color: hsla(157, 43, 31, 1); }
.color-theme_logo_contraste_fundo_branco-3-hsla { color: hsla(160, 10, 83, 1); }
.color-theme_logo_contraste_fundo_branco-4-hsla { color: hsla(0, 0, 100, 1); }
.color-theme_logo_contraste_fundo_branco-5-hsla { color: hsla(33, 72, 81, 1); }

